"id","name","club","nation","league","skills","weakFoot","height","weight","attWR","defWR","acceleRATE","bodyType","position","rating","acceleration","sprintspeed","positioning","finishing","shotpower","longshotsaccuracy","volleys","penalties","vision","crossing","freekickaccuracy","shortpassing","longpassing","curve","agility","balance","reactions","ballcontrol","dribbling","composure","interceptions","headingaccuracy","marking","standingtackle","slidingtackle","jumping","stamina","strength","aggression","likes","dislikes","likesRatio","positionRating"
"49674","Fabian Frei","1364","Switzerland","1990","3","3","183","80","2","3","Lengthy","Average","CB","78","68","69","69","72","77","74","75","70","73","75","72","77","76","75","63","66","73","79","75","80","88","78","86","84","89","79","85","80","68","0","0","0.0","81.63"
"53265","Anel Ahmedhodžic","1794","Bosnia and Herzegovina","14","2","3","195","84","2","2","Controlled","High & Average+","CB","89","89","99","47","45","99","55","42","77","81","61","47","96","88","59","96","69","96","90","80","99","99","94","92","93","99","86","90","97","89","272","37","88.02588996763754","94.55"
"50179","Abdou Diallo","112172","Senegal","19","3","3","187","79","2","3","Controlled","High & Average","CB","85","80","84","74","46","61","29","47","49","76","75","35","86","83","64","77","76","82","82","78","84","89","90","88","93","96","98","81","93","89","293","470","38.40104849279161","90.13"
"53658","Leonel González","111019","Argentina","353","2","3","179","70","3","2","Controlled","Average","CB","67","82","80","54","37","53","39","35","60","49","51","45","60","68","47","68","73","65","63","62","56","68","63","68","77","85","82","75","76","80","1","0","100.0","72.28"
"29837","Omar Hawsawi","607","Saudi Arabia","350","2","2","185","76","1","3","Controlled","High & Average","CB","65","54","55","45","20","40","32","21","36","36","26","26","60","44","30","65","42","58","44","41","55","68","71","64","69","83","83","60","84","75","1","1","50.0","69.83"
"51066","Gabriel Mutombo","110752","France","330","2","2","191","75","1","2","Controlled","High & Average+","CB","63","46","42","21","19","37","28","29","37","33","31","38","60","49","30","31","52","55","48","35","48","68","67","65","75","78","49","62","82","70","1","1","50.0","68.27"
"51807","César Montes","452","Mexico","53","2","3","191","70","2","3","Controlled","High & Average","CB","78","73","66","56","43","55","35","31","48","65","41","37","73","76","62","75","51","76","68","60","75","85","84","84","88","91","84","78","80","78","77","14","84.61538461538461","82.74"
"47084","Koni De Winter","1746","Belgium","31","2","3","191","75","2","2","Controlled","High & Average","CB","64","67","76","30","29","52","44","41","49","31","51","34","62","62","51","59","54","55","62","60","47","66","74","65","80","85","66","62","65","54","8","2","80.0","69.29"
"29751","Brian Behrendt","110500","Germany","20","2","3","187","77","2","2","Controlled","High & Average","CB","68","62","80","42","34","84","71","34","54","49","43","60","65","69","36","57","58","65","51","33","61","74","71","69","75","85","81","63","77","74","6","2","75.0","73.08000000000001"
"26847","Raúl Albiol Tortajada","483","Spain","53","2","3","190","82","1","3","Controlled","High & Average+","CB","82","51","41","30","27","65","53","31","37","64","38","45","74","72","53","44","50","83","71","59","75","94","81","91","94","99","76","42","80","83","33","19","63.46153846153846","86.54000000000002"
"52350","Tom Pettersson","112072","Sweden","56","2","2","190","83","2","2","Controlled","High & Average","CB","68","49","50","58","45","62","52","45","46","56","48","40","64","64","54","52","55","65","60","51","65","75","74","71","71","77","75","68","87","78","0","0","0.0","73.12"
"45548","Filippo Sgarbi","199","Italy","32","2","2","191","84","2","2","Lengthy","High & Average+","CB","65","69","69","21","22","45","25","29","42","26","30","31","52","40","22","52","50","58","48","32","60","67","74","72","74","79","82","62","81","60","1","0","100.0","70.23"
"53180","Min Jae Kim","116365","Korea Republic","31","2","3","190","81","2","3","Lengthy","High & Average","CB","89","91","99","60","29","62","46","30","37","72","46","31","90","84","47","77","80","92","80","70","81","95","88","92","99","99","89","85","96","91","1062","257","80.51554207733132","93.68000000000002"
"28085","Artur Jędrzejczyk","1871","Poland","66","2","3","189","86","2","2","Lengthy","High & Average","CB","69","70","60","58","43","69","39","52","34","50","61","34","61","62","47","56","61","65","58","60","66","78","71","69","80","80","80","72","81","81","12","9","57.14285714285714","74.49000000000001"
"52533","Iván Córdoba","114605","Colombia","31","2","3","173","70","1","3","Controlled","Average","CB","89","97","95","64","57","83","56","78","80","48","70","41","81","77","40","83","95","87","74","60","85","99","98","94","99","99","96","90","86","91","1006","150","87.0242214532872","93.67"
"29911","Brendan Galloway","1929","Zimbabwe","60","2","3","186","74","3","2","Controlled","High & Average+","CB","64","76","78","53","30","46","39","32","42","52","55","34","60","55","36","63","58","62","61","57","58","70","66","67","72","79","72","54","72","62","5","0","100.0","69.02000000000001"
"29897","Dorian Dessoleil","100081","Belgium","4","2","2","188","80","2","2","Controlled","High & Average","CB","71","61","60","34","38","72","57","22","35","43","52","70","63","63","59","60","58","68","59","39","76","81","78","76","80","82","58","77","80","74","1","1","50.0","75.80000000000001"
"48596","Ben Godfrey","7","England","13","2","3","183","79","2","3","Controlled","Average","CB","84","74","92","52","40","60","63","45","50","75","67","43","99","82","55","81","82","92","85","77","85","83","82","84","87","87","86","72","96","83","1290","222","85.31746031746032","87.02000000000001"
"46587","Ryan Austin","1947","Wales","2208","2","3","192","83","3","2","Lengthy","High & Average","CB","54","74","68","28","25","30","22","26","32","34","23","20","42","38","29","54","52","51","36","40","38","58","54","56","62","68","66","52","78","53","3","1","75.0","59.059999999999995"
"53356","Facundo Garcés","110406","Argentina","353","2","4","188","82","2","2","Lengthy","High & Average+","CB","73","67","69","43","31","55","29","26","49","53","38","33","68","60","36","61","48","70","57","51","70","79","74","79","83","88","74","69","81","78","1","0","100.0","77.97999999999999"
"27098","Berat Djimsiti","115845","Albania","31","2","3","190","83","2","2","Lengthy","High & Average","CB","79","75","83","55","36","52","30","32","38","56","53","30","68","68","42","44","51","78","68","34","75","89","87","87","90","93","57","79","83","82","43","13","76.78571428571429","84.48"
"29585","Stefano Denswil","436","Netherlands","68","3","3","188","82","2","3","Lengthy","High & Average","CB","72","63","67","45","46","76","64","43","61","64","60","70","70","71","69","59","56","67","70","63","77","82","76","77","83","86","53","69","77","77","3","2","60.0","77.42"
"51456","Leo Hjelde","1797","Norway","14","2","3","188","75","2","2","Lengthy","High & Average","CB","65","73","83","48","32","29","31","30","36","46","55","28","65","56","30","59","40","60","62","57","58","70","68","68","73","80","65","55","73","61","4","1","80.0","69.74"
"26412","Gonçalo Bernardo Inácio","237","Portugal","308","2","2","185","78","2","3","Controlled","High & Average","CB","79","82","85","48","23","67","28","45","40","68","30","27","78","76","29","65","55","77","73","49","75","82","81","85","90","87","80","76","86","81","99","21","82.5","83.70000000000002"
"29852","Carlos Rivero","110989","Venezuela","1003","2","3","179","80","2","2","Controlled","Average","CB","67","62","63","43","35","33","26","20","45","41","51","29","65","42","28","63","48","68","71","56","49","73","73","66","77","80","80","63","80","55","0","0","0.0","72.12000000000002"
"33552","Zoran Arsenić","114326","Croatia","66","2","3","186","75","3","3","Lengthy","High & Average+","CB","67","78","76","43","32","58","35","42","36","46","57","37","63","63","41","56","72","57","62","56","62","74","60","71","76","83","80","72","77","74","9","1","90.0","72.06"
"52101","Petko Hristov","205","Bulgaria","32","2","3","191","85","2","3","Controlled","High & Average+","CB","67","57","41","29","24","51","26","30","46","37","36","34","49","38","33","39","39","63","43","33","61","73","73","70","80","86","66","55","77","73","0","1","0.0","71.72"
